,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,Tiempo_de_ejecucion_(ns),,,,,,,,,,,,,,
Alumno,Costo/Credito,Total_Creditos,Total_a_Pagar,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
20227341,s/.454.20,12.25,s/.5563.95,3119,2945,3042,3123,3116,3125,3266,3133,886,3094,3003,3078,857,2922,3029
20218255,s/.891.30,13.75,s/.12255.38,2419,2527,2449,2405,2548,2538,2425,2402,670,2395,2384,2433,625,2389,2342
20221316,s/.282.30,13.75,s/.3881.62,1827,2076,1895,1943,1813,1871,1895,1859,527,1824,1843,1805,517,1965,1922
20198237,s/.993.30,11,s/.10926.30,2213,2089,2131,2046,2121,2166,2123,1973,569,2048,2013,2117,555,2140,2008
20229400,s/.282.30,11.5,s/.3246.45,1823,1800,1774,1821,1805,1799,1848,1840,489,1875,1823,1840,476,1892,1798
20202756,s/.362.00,14.75,s/.5339.50,1558,1571,1641,1602,1503,1628,1622,1587,440,1642,1570,1664,433,1543,1547
20216298,s/.556.70,11.25,s/.6262.88,1890,1808,1715,1809,1875,1711,1858,1823,476,1909,1849,1834,490,1785,1800
20225162,s/.454.20,10.25,s/.4655.55,1636,1783,1697,1737,1792,1757,1661,1811,501,1782,1688,1789,438,1830,1701
20197480,s/.666.90,12.5,s/.8336.25,1867,1856,1886,1863,1759,1834,1904,1943,525,1907,1851,1888,492,2005,1880
20238549,s/.891.30,11.25,s/.10027.12,1890,1952,1977,1839,1861,1966,2024,2022,563,1873,1899,1966,495,1947,1913
20205830,s/.362.00,13.25,s/.4796.50,1494,1555,1493,1448,1477,1545,1548,1473,455,1520,1494,1490,396,1527,1512
20205844,s/.993.30,11.75,s/.11671.27,1903,1923,1961,2075,1923,2019,1944,1905,542,2015,1910,1856,514,1976,1949
20193373,s/.282.30,10.75,s/.3034.72,1687,1750,1661,1703,1682,1609,1718,1719,496,1776,1756,1736,463,1753,1758
20198922,s/.891.30,11.75,s/.10472.77,1759,1806,1718,1787,1768,1746,1753,1774,499,1864,1810,1762,485,1838,1810
20209968,s/.891.30,12.75,s/.11364.07,1763,1724,1839,1813,1775,1861,1787,1794,513,1784,1801,1765,485,1808,1851
20193769,s/.666.90,9.5,s/.6335.55,1963,1929,2026,1886,1813,1973,1835,1883,547,1901,1898,1950,498,1920,1830
20226271,s/.362.00,12.25,s/.4434.50,1492,1491,1490,1484,1473,1540,1473,1522,426,1449,1486,1478,396,1489,1481
20239652,s/.454.20,12,s/.5450.40,1688,1716,1633,1705,1732,1673,1728,1730,499,1666,1805,1785,446,1736,1682
20194050,s/.666.90,10,s/.6669.00,1470,1448,1450,1412,1423,1458,1407,1503,415,1379,2288,1403,417,1422,1412
20195340,s/.556.70,11,s/.6123.70,1673,1591,1667,1669,1704,1644,1598,1711,469,1697,2619,1624,441,1699,1635
