Codigo,L1,L2,L3,L4,L5,L6,L7,L8,L9,L10,L11,L12,L13,L14,e1,e2
20230000,15,0,8,10,6,6,3,11,13,13,19,5,10,15,16,18
20230001,18,16,13,8,9,15,18,12,4,11,0,0,19,3,6,17
20230002,4,5,6,17,17,12,7,7,1,19,9,0,12,2,3,18
20230003,4,5,16,19,0,7,0,18,11,16,8,9,0,19,10,19
20230004,2,7,0,8,2,0,17,3,8,1,19,10,9,10,14,1
20230005,1,19,19,14,15,9,4,14,13,13,19,6,13,13,6,14
20230006,12,11,3,15,7,14,4,9,17,13,10,17,2,6,19,8
20230007,19,14,3,19,4,19,15,9,5,11,19,6,11,5,15,2
20230008,14,15,4,0,11,16,17,8,8,17,14,9,3,12,11,8
20230009,3,3,18,14,6,9,18,16,4,2,8,9,19,4,0,6
20230010,3,5,12,7,16,8,6,14,1,9,10,8,17,4,11,14
20230011,15,0,10,0,0,13,10,3,15,1,4,0,15,2,2,9
20230012,19,8,2,4,5,4,8,3,13,7,17,16,6,12,0,5
20230013,6,6,17,18,16,4,8,5,11,10,11,19,16,17,0,3
20230014,17,11,4,7,14,19,14,19,17,0,18,0,11,13,13,10
20230015,4,2,13,17,3,16,7,2,2,4,10,17,12,12,19,4
20230016,12,11,4,5,13,13,9,6,6,10,16,19,11,11,6,9
20230017,17,12,15,5,4,0,14,13,7,5,18,15,10,4,14,12
20230018,11,6,19,10,14,15,7,4,1,7,19,8,0,10,5,7
20230019,17,15,0,0,1,1,6,18,0,13,16,14,0,1,18,12
20230020,0,11,12,13,8,14,1,19,16,12,18,18,8,1,4,9
20230021,7,14,0,12,6,14,2,14,19,17,5,6,13,0,0,14
20230022,3,3,18,7,16,15,4,6,17,10,14,1,8,19,3,5
20230023,18,13,6,19,18,13,17,18,0,5,14,16,14,6,4,17
20230024,10,6,0,11,19,0,5,16,7,15,5,12,14,5,11,14
20230025,7,15,5,15,6,11,12,5,11,13,15,19,16,8,5,11
20230026,14,5,5,3,9,15,7,11,5,3,7,4,16,3,16,9
20230027,6,14,14,10,13,17,11,17,7,0,3,12,0,13,16,7
20230028,1,0,4,10,11,2,15,14,4,12,5,15,4,2,3,7
20230029,1,9,12,18,14,18,4,1,5,8,1,16,16,14,11,5
20230030,11,3,10,18,18,1,15,18,14,9,8,10,13,18,5,4
20230031,13,5,11,14,9,18,4,15,14,8,4,11,16,6,0,2
20230032,1,17,15,17,16,15,11,11,7,7,15,12,7,15,11,18
20230033,8,0,18,17,15,13,4,15,4,0,1,16,11,14,15,16
20230034,3,11,18,7,11,5,5,6,10,6,4,4,6,14,0,10
20230035,2,4,17,13,7,9,7,7,6,9,1,17,8,19,4,13
20230036,12,1,5,19,6,6,1,9,2,19,19,18,11,7,7,15
20230037,18,18,3,10,17,8,4,17,5,5,0,14,14,8,16,18
20230038,10,14,1,2,11,2,2,2,6,8,4,7,8,19,1,9
20230039,12,8,16,16,4,1,10,0,2,19,5,4,13,11,4,16
20230040,9,8,6,14,15,14,7,8,16,12,11,8,19,7,10,18
20230041,10,14,4,2,16,11,18,1,18,13,19,18,6,12,17,7
20230042,18,8,18,14,17,11,16,15,9,2,19,19,4,17,14,9
20230043,17,17,0,12,7,3,11,6,16,10,0,0,17,7,6,15
20230044,10,5,12,12,14,4,4,17,5,1,0,18,6,4,6,12
20230045,13,4,14,7,5,19,18,11,3,7,0,12,4,11,9,15
20230046,9,1,11,0,16,4,18,0,5,8,0,18,9,10,2,5
20230047,14,5,18,18,19,9,11,10,4,9,2,13,11,9,19,10
20230048,16,0,6,16,0,19,6,1,16,11,0,6,16,18,3,4
20230049,19,4,11,7,8,7,12,11,0,13,15,5,17,11,8,6
20230050,5,3,3,3,6,10,9,7,17,13,13,2,3,16,4,13
20230051,9,2,2,1,19,12,8,13,7,1,0,12,6,5,6,3
20230052,13,13,14,13,15,4,0,8,6,8,5,7,12,11,6,19
20230053,11,5,18,3,1,17,13,5,12,0,4,8,14,9,19,4
20230054,17,19,3,10,7,3,4,16,17,7,5,19,5,8,11,11
20230055,15,15,9,19,8,2,11,9,0,9,19,7,3,8,18,5
20230056,7,3,5,17,18,10,14,14,18,2,18,6,0,3,2,3
20230057,19,5,19,5,18,7,16,8,8,11,19,2,18,14,10,3
20230058,4,6,19,1,12,8,14,17,1,4,17,16,17,6,5,1
20230059,14,13,18,9,1,18,0,3,11,10,1,13,5,3,19,3
20230060,7,10,17,18,12,19,14,5,8,19,4,16,12,0,11,11
20230061,1,18,5,17,13,15,8,9,12,18,15,18,5,3,3,3
20230062,15,8,18,11,19,17,1,13,2,12,18,4,2,18,0,13
20230063,15,19,9,0,18,5,4,13,4,15,7,4,10,14,1,15
20230064,11,17,10,2,8,14,15,16,8,8,7,13,12,0,17,4
20230065,9,9,15,3,10,9,15,14,0,14,9,4,1,3,0,2
20230066,16,14,7,17,16,18,8,2,16,19,16,11,6,13,8,5
20230067,2,13,2,2,17,7,6,13,6,13,11,11,16,17,14,5
20230068,19,3,11,18,8,18,12,1,3,5,19,19,15,18,11,2
20230069,4,18,12,8,6,4,5,9,9,15,15,2,10,17,2,16
20230070,7,19,15,19,2,11,13,6,1,6,7,2,6,13,16,17
20230071,8,15,14,17,7,8,6,14,19,2,8,19,15,6,7,3
20230072,15,14,17,13,10,4,6,0,0,2,14,13,18,0,4,13
20230073,10,6,7,11,8,5,11,1,19,14,17,4,13,12,7,1
20230074,4,16,6,18,6,6,1,0,1,3,15,11,8,6,17,2
20230075,2,19,12,5,10,9,16,19,15,12,15,4,2,8,8,16
20230076,10,13,11,1,17,19,17,5,15,17,0,18,6,6,6,3
20230077,14,4,1,8,8,0,16,7,9,10,5,1,8,17,9,9
20230078,3,6,3,7,4,16,15,12,5,15,6,15,12,2,5,13
20230079,14,16,11,1,14,11,1,10,10,1,2,17,14,19,0,4
20230080,8,19,2,6,1,0,3,5,11,10,12,16,15,0,0,10
20230081,4,10,12,9,4,7,0,10,9,1,2,11,15,17,2,16
20230082,12,8,3,15,6,10,4,0,10,17,18,6,2,0,6,5
20230083,0,4,18,10,14,16,8,17,15,19,14,5,7,3,10,13
20230084,18,5,19,0,10,9,3,16,9,1,6,13,1,19,17,6
20230085,14,14,10,11,10,13,6,0,19,11,2,8,3,16,14,19
20230086,5,9,0,9,12,16,10,1,19,15,3,7,18,7,2,12
20230087,3,9,13,1,16,16,4,5,8,9,19,11,2,15,9,5
20230088,12,9,2,6,5,0,14,12,15,6,5,15,14,14,12,10
20230089,15,8,8,4,11,4,18,7,11,11,6,17,10,0,18,0
20230090,18,6,0,15,5,0,3,4,6,13,9,18,8,9,6,0
20230091,15,17,4,3,15,12,17,8,17,5,3,19,1,13,7,7
20230092,7,15,7,9,1,17,18,11,18,11,13,6,2,0,5,8
20230093,17,10,15,11,18,13,5,13,15,15,17,4,11,8,19,18
